,Beta_w,r_b,weight
1,1.946609234,1.320773467,0.000704761
2,2.164617647,1.357594476,0.000437532
3,7.069478361,1.409837161,0.000557745
4,1.404277069,1.710778134,0.000401851
5,1.339592526,1.837772317,0.00043748
6,6.956276863,1.357566641,0.001901561
7,1.418197467,1.704498141,0.000550181
8,1.940769959,1.371255844,0.000386738
9,1.423487633,1.68863496,0.000306751
10,9.066996384,1.548424521,0.001662274
11,1.509719282,1.536831855,0.000322461
12,1.667741726,1.49508085,0.00035975
13,8.434687247,1.442049147,0.00119619
14,1.312037787,1.80724676,0.000650772
15,1.513716006,1.540250909,0.000411762
16,1.388454752,1.681012188,0.000438194
17,1.687250335,1.393811056,0.000325599
18,1.39574975,1.576942542,0.000404459
19,2.217018098,1.354800935,0.000403023
20,1.633467603,1.556838651,0.0004051
21,1.342944168,1.626831047,0.000337187
22,7.499946656,1.450825263,0.000962155
23,1.312465577,1.615898728,0.00046168
24,5.452989426,1.510351157,0.001582954
25,1.45332266,1.619887752,0.000475266
26,1.828547348,1.379059774,0.000426341
27,1.829083422,1.468311971,0.000345969
28,1.476528753,1.480084872,0.000270449
29,1.513825391,1.541055244,0.000256111
30,1.630495649,1.392279859,0.001272818
31,1.495891032,1.4808061,0.00052765
32,1.361757421,1.594933048,0.000504035
33,1.420718293,1.677783891,0.000630094
34,1.39054078,1.592764471,0.000459119
35,1.341169503,1.504892159,0.000503765
36,1.424582303,1.445827554,0.000407688
37,1.464326451,1.586623705,0.000364745
38,1.440121333,1.492328531,0.000316346
39,1.476493396,1.498728959,0.000315317
40,1.414961777,1.638014291,0.000490917
41,1.468342651,1.452051791,0.000684533
42,1.500920141,1.619616331,0.000787158
43,2.238115914,1.251720387,0.001243747
44,9.890113264,1.467167477,0.00115073
45,1.531943364,1.526713599,0.00030068
46,5.316962584,1.456049411,0.00172305
47,1.676559378,1.398006972,0.001075936
48,1.916407281,1.475512283,0.000376014
49,1.984487074,1.392228668,0.000824817
50,1.429836241,1.470070439,0.000273739
51,1.538436282,1.492451224,0.000440132
52,8.785069419,1.42329193,0.001217416
53,1.379708909,1.559745892,0.000306999
54,7.715226699,1.56451887,0.001178331
55,8.575357966,1.384244407,0.000842823
56,1.438450476,1.631379537,0.000606086
57,1.916469912,1.476040242,0.000329882
58,1.474720549,1.416357217,0.000270249
59,1.331427225,1.778681794,0.000439816
60,1.368153699,1.530719023,0.00029777
61,1.708411245,1.445606934,0.001615626
62,1.363082782,1.788118249,0.000430899
63,1.423098066,1.719104473,0.000341329
64,1.413789586,1.496535309,0.000272806
65,1.605135306,1.368290024,0.000361533
66,1.597455258,1.454479455,0.000530457
67,2.106612138,1.235793729,0.001040833
68,1.292005821,1.710109471,0.000463469
69,1.482527662,1.552705005,0.000329799
70,1.63418846,1.391709116,0.000431807
71,1.421865826,1.539918621,0.000329924
72,1.39465513,1.752256232,0.000494115
73,1.34072636,1.574237178,0.000377202
74,1.960370868,1.335207998,0.000831966
75,8.128612982,1.319254445,0.002444861
76,1.569713795,1.438610085,0.000605517
77,1.497307227,1.483420549,0.000271238
78,5.045542322,1.371360168,0.000994906
79,1.466747604,1.648810804,0.00040386
80,1.38457617,1.594013161,0.000324535
81,1.404502315,1.492189743,0.00028075
82,2.318621677,1.442731908,0.001454945
83,2.897512419,1.45353261,0.000757803
84,1.410918843,1.642056958,0.000759129
85,1.491172887,1.444194522,0.00029954
86,1.353887535,1.526971671,0.000387766
87,1.316894754,1.626384161,0.001730832
88,1.493010243,1.416119355,0.000500616
89,1.476012129,1.48715204,0.000428032
90,1.308385933,1.655339896,0.000544638
91,2.115636175,1.356667233,0.000362362
92,1.421572197,1.490530108,0.000408765
93,1.510789786,1.66823747,0.000335656
94,1.365890556,1.626720853,0.000330172
95,1.419849605,1.576748824,0.000349499
96,1.290156072,1.577933346,0.000427585
97,1.505952689,1.4276029,0.000369596
98,1.418937349,1.665949003,0.000458093
99,1.561630783,1.437204836,0.000289383
100,7.002754484,1.691745573,0.001652745
101,3.167434242,1.276790755,0.000385759
102,1.341344354,1.708957066,0.000726122
103,1.334496959,1.728145496,0.000407443
104,1.593992442,1.54559393,0.000475455
105,1.256006269,1.875783701,0.001202051
106,1.330904361,1.681381291,0.00087367
107,1.559483407,1.527258001,0.000622447
108,1.356957961,1.652421796,0.000319325
109,7.4958242,1.450359678,0.000668208
110,5.221899717,1.544799253,0.001044243
111,1.473971801,1.585790576,0.000656672
112,1.48537001,1.536401175,0.000435544
113,1.571825519,1.360806013,0.000527689
114,1.337674975,1.50868037,0.000459462
115,1.488944478,1.527726906,0.00034467
116,1.483253091,1.578124369,0.00032347
117,1.384860283,1.506361854,0.000313517
118,2.193106974,1.358820199,0.000500143
119,1.545405034,1.542417387,0.000575785
120,1.319947562,1.757546527,0.00057356
121,1.405101268,1.546781408,0.000273442
122,1.278235961,1.727514971,0.000481048
123,1.790056416,1.429843645,0.000496539
124,1.351575524,1.734907992,0.000736903
125,1.49069965,1.450897784,0.000983853
126,1.422813435,1.560348258,0.000286809
127,1.3022372,1.621954823,0.000385525
128,6.342333044,1.343293785,0.001549919
129,1.72726998,1.406599929,0.000319116
130,1.292556649,1.97732191,0.00075981
131,1.343103847,1.534587364,0.000400705
132,1.403975197,1.558881937,0.00045624
133,1.687545759,1.393067739,0.000316385
134,1.826500362,1.246807438,0.000424138
135,1.50836157,1.558204089,0.000280104
136,1.316787458,1.786576393,0.000603862
137,1.424402241,1.424135455,0.000263353
138,2.03823208,1.380663541,0.001085925
139,1.542988749,1.52792742,0.000322749
140,1.505787844,1.534310844,0.000422737
141,6.675279878,1.419300504,0.00062308
142,8.865583693,1.517412984,0.001492992
143,1.498513636,1.426255887,0.000662993
144,1.574615989,1.596821872,0.000354702
145,1.363065513,1.579075248,0.00031559
146,7.603546928,1.353156501,0.000985115
147,1.472642672,1.470879557,0.00041368
148,1.601238182,1.561068315,0.000510341
149,1.512711253,1.51269017,0.000377013
150,1.78498611,1.430596555,0.000370769
151,1.299498217,1.726501957,0.000484182
152,1.852529183,1.352022666,0.000356765
153,1.323143733,1.710899117,0.000380769
154,1.371791404,1.417375484,0.000282822
155,9.725286828,1.497715483,0.001543962
156,1.587440241,1.371927469,0.000550476
157,1.450789385,1.567830328,0.000312733
158,1.311317306,1.663037324,0.000799222
159,1.642127599,1.374101917,0.000392844
160,1.497954867,1.60887717,0.000462005
161,1.528683214,1.489879079,0.000368166
162,1.376901932,1.651553909,0.000309213
163,1.391726394,1.544370381,0.00027929
164,9.120805099,1.457416338,0.001040631
165,1.287279377,1.769873327,0.000694863
166,1.437677417,1.770397989,0.000395149
167,1.688693047,1.493011769,0.000455738
168,1.408757599,1.655900081,0.000315634
169,1.430205517,1.529471596,0.000638988
170,1.701116808,1.468796583,0.000386702
171,1.357748392,1.571850804,0.000346764
172,1.365554537,1.543428532,0.00050384
173,1.917677228,1.475099656,0.00032654
174,1.484739797,1.45092718,0.000480583
175,1.405531705,1.585415257,0.000699641
176,1.508927563,1.700169023,0.000612726
177,1.427884561,1.385063149,0.000406182
178,1.492360868,1.643658136,0.000529323
179,2.016735166,1.511497185,0.000316935
180,1.369696413,1.555224322,0.001251809
181,1.498190071,1.578641547,0.000478218
182,1.543266801,1.504126168,0.000362225
183,6.675205513,1.381224946,0.000721976
184,1.350827415,1.734568823,0.000715538
185,8.112230707,1.722918256,0.000984424
186,1.326606405,2.073450499,0.001370561
187,1.585213874,1.471738049,0.000372056
188,1.465628772,1.463512008,0.000294677
189,1.55891541,1.421783252,0.000657599
190,1.78359906,1.429742445,0.000744532
191,1.469972854,1.457563319,0.000384778
192,1.428509648,1.38577507,0.000463095
193,1.486236671,1.429414763,0.000285787
194,1.278028252,1.716362819,0.002294601
195,7.542807135,1.442052955,0.000744662
196,1.644770034,1.51132456,0.000291166
197,1.429409401,1.474880979,0.000262982
198,1.507004522,1.410769508,0.000479103
199,2.338344416,1.306544216,0.000443137
200,9.294329561,1.381099348,0.001383224
201,1.383945453,1.591062392,0.000348994
202,1.511132854,1.566160689,0.000302718
203,7.446626422,1.354166968,0.000758388
204,1.679558188,1.385359315,0.000345293
205,1.524648744,1.514657642,0.000299122
206,2.005728238,1.335120119,0.001009067
207,1.336459507,1.629250986,0.000499608
208,1.880052555,1.255816073,0.000503397
209,1.525674088,1.369223329,0.000685137
210,1.330886419,1.865232298,0.000441462
211,1.466189062,1.648671127,0.000498678
212,8.315420669,1.326315421,0.00092526
213,1.509745698,1.571940569,0.000727652
214,1.362615459,1.545369162,0.000309086
215,7.827260596,1.493289689,0.001363916
216,1.655236866,1.420328413,0.001222411
217,7.31196232,1.333330181,0.000784619
218,2.196664402,1.334568736,0.000490541
219,8.672474864,1.285096926,0.00168464
220,1.390615761,1.708732338,0.000351012
221,1.422979135,1.718307333,0.000443132
222,8.52873128,1.400652064,0.000694333
223,7.707502498,1.464211892,0.000608705
224,1.218176021,2.160838995,0.001664304
225,1.397258618,1.579425307,0.000421465
226,2.17852441,1.338360107,0.001782411
227,1.819274701,1.384458848,0.000685209
228,8.322544455,1.416249361,0.001869585
229,1.363594978,1.550353009,0.000370133
230,1.454665408,1.621585475,0.000425771
231,1.404782813,1.711351002,0.000427687
232,1.468209545,1.386785391,0.000469517
233,6.883896172,1.409131916,0.000494098
234,1.400322392,1.728556174,0.000485404
235,1.446965878,1.49126413,0.000404338
236,1.388699022,1.941158706,0.000904205
237,1.708890837,1.444884045,0.000510841
238,1.340911641,1.505399804,0.000615525
239,1.327975689,1.790156136,0.001039798
240,4.827865739,1.479465573,0.000809617
241,1.395929489,1.476372737,0.000284458
242,1.581181561,1.531996186,0.000345511
243,1.364124498,1.757431873,0.000441758
244,1.699177935,1.42364473,0.000320409
245,1.31156456,1.750715629,0.002021866
246,7.744195206,1.437993613,0.000797819
247,1.299058265,1.790930004,0.00084621
248,1.317889275,1.76166015,0.000478144
249,1.350582653,1.46301071,0.000331284
250,1.523576084,1.4052964,0.000312753
251,1.43987063,1.59185354,0.000349544
252,1.445062537,1.506704123,0.00026695
253,1.415300593,1.607121107,0.000842053
254,1.519871639,1.704487905,0.000349744
255,1.389429886,1.712745845,0.000623301
256,5.52711632,1.395110278,0.000845417
257,1.44317047,1.562169627,0.000272499
258,1.464763452,1.587485758,0.000275735
259,3.168610334,1.277037002,0.00064128
260,2.133185055,1.382789919,0.000422934
261,8.117711609,1.355404617,0.000792651
262,1.452292123,1.430666608,0.000290475
263,1.439746046,1.413411106,0.000370953
264,1.764530787,1.601242354,0.000355069
265,6.252948644,1.394003531,0.004972212
266,1.372813448,1.571066521,0.000475632
267,1.395522083,1.752800589,0.000540836
268,1.457496692,1.464718259,0.000360887
269,1.546734978,1.528271019,0.000501696
270,1.435704219,1.541160424,0.000521315
271,1.661702768,1.280640815,0.0003574
272,7.781696567,1.476117054,0.001350007
273,1.595188381,1.547017602,0.000677203
274,1.352365329,1.687212162,0.000379854
275,1.543614181,1.492414593,0.000673381
276,7.452779071,1.401033997,0.000626758
277,6.095410765,1.388457896,0.001623735
278,6.266531805,1.373753083,0.000990874
279,1.421211649,1.490948629,0.001417793
280,6.887120958,1.409589138,0.001804484
281,1.297167978,1.805601294,0.000719433
282,1.598150067,1.475052244,0.000440422
283,9.640378929,1.586790327,0.001120565
284,1.508958525,1.667282582,0.000473119
285,1.82679083,1.247433092,0.001169788
286,1.296902391,1.743808418,0.000455129
287,1.48402655,1.66039786,0.000395033
288,3.426477125,1.250102542,0.002310013
289,1.563937313,1.271004535,0.000468999
290,1.352124262,1.686649582,0.000905198
291,1.392792372,1.629225867,0.000471381
292,1.46839589,1.561836183,0.000296483
293,1.475537182,1.417516748,0.000362793
294,1.536518327,1.4020559,0.000348181
295,1.469307883,1.604530464,0.000929738
296,1.373519625,1.574663664,0.00033934
297,1.448499663,1.517934933,0.000285086
298,1.350562742,1.734426118,0.000579673
299,1.781015086,1.486521887,0.000492467
300,1.491738012,1.531529307,0.000307843
301,1.342918133,1.685901493,0.000401631
302,1.506199635,1.53529769,0.000386882
303,1.364788361,1.541994271,0.00056439
304,8.427230943,1.441925083,0.00089886
305,1.298119214,1.724454589,0.000625517
306,1.655758055,1.402649105,0.000636966
307,1.424117547,1.707734499,0.00047909
308,1.33702681,1.728911854,0.000355078
309,1.582802741,1.394334411,0.000402998
310,1.319689932,1.487925949,0.000308241
311,1.540609103,1.487994718,0.000364738
312,8.294356267,1.400761274,0.001619386
313,2.098701468,1.371185513,0.000397901
314,1.398575338,1.45513824,0.000455879
315,1.377394772,1.539257999,0.000375812
316,1.313894919,1.604515687,0.000379236
317,1.431534582,1.664532123,0.000379397
318,1.67344027,1.390540915,0.0003273
319,8.240663717,1.314661912,0.00091476
320,1.510769546,1.567263567,0.000383749
321,1.605300834,1.44041458,0.000621391
322,1.406959255,1.600499182,0.000676076
323,1.343164991,1.627203549,0.000843002
324,1.288151889,1.771302074,0.000444529
325,1.359888706,1.715509471,0.000404862
326,1.555973007,1.585168551,0.000285415
327,1.417601262,1.638630481,0.000312887
328,1.467911972,1.448376473,0.000260257
329,1.365431617,1.619156621,0.000428695
330,1.342411249,1.684145971,0.000523334
331,1.727154746,1.406102226,0.000438523
332,1.313799158,1.60346495,0.000366703
333,1.34169724,1.475671718,0.000343133
334,1.474643624,1.551012218,0.000387228
335,9.765629039,1.349841628,0.002835061
336,1.48181899,1.572502666,0.00030409
337,1.35235414,1.47739179,0.000311448
338,1.496828942,1.505403859,0.000563776
339,1.337804655,1.509666634,0.000314816
340,1.334598544,1.810473245,0.000391947
341,1.349460214,1.54586093,0.000402907
342,1.311246708,1.658974344,0.001947043
343,1.654707929,1.40469519,0.000402546
344,1.789002111,1.43288375,0.000373552
345,1.442437023,1.507346428,0.000526194
346,1.386256575,1.592607242,0.001011944
347,1.419187607,1.660119005,0.000344713
348,1.446275178,1.612586575,0.000619518
349,2.044732669,1.364891164,0.002163419
350,1.358802983,1.597672626,0.000306534
351,1.373786184,1.585213813,0.000338349
352,1.351273553,1.605067441,0.000381215
353,1.394086895,1.617569058,0.000315198
354,2.178891673,1.338796634,0.000770134
355,1.29159112,1.986072125,0.000692073
356,1.388420117,1.688898907,0.000706801
357,1.583279629,1.671516563,0.000379561
358,1.429330278,1.451361704,0.000635988
359,1.319077264,1.666331863,0.000446998
360,6.860964115,1.382366689,0.00066124
361,1.5819333,1.664678399,0.000372436
362,1.446148167,1.50781729,0.000399062
363,2.294851822,1.359526451,0.000675509
364,1.436729129,1.632211217,0.000446715
365,1.630082333,1.437422841,0.000481647
366,1.405731524,1.587487453,0.000377434
367,1.463994998,1.585787436,0.000799628
368,1.497202021,1.702111697,0.000580307
369,1.506370007,1.586802605,0.000448584
370,1.308110881,1.931663195,0.000615309
371,4.531619216,1.457715455,0.00216579
372,2.079672436,1.316665778,0.000440687
373,1.58214254,1.557435603,0.000441676
374,1.492283567,1.5540242,0.000289862
375,1.30882862,1.656105529,0.000751221
376,1.42673952,1.354830873,0.000464924
377,1.417760544,1.462217584,0.000688624
378,1.338515685,1.508816211,0.002460166
379,1.39965143,1.394510739,0.000465677
380,6.595694103,1.534014429,0.001377371
381,1.381559784,1.621240183,0.000284655
382,1.789109562,1.432341714,0.000522635
383,7.085068897,1.429337617,0.001320761
384,1.35565796,1.618445531,0.001055653
385,1.343655119,1.767551541,0.000717035
386,8.746897826,1.259015044,0.000934106
387,1.323277061,1.91324299,0.001492564
388,1.493083385,1.416233289,0.00034303
389,4.009376525,1.496009946,0.007818297
390,1.593112742,1.315573327,0.00035115
391,1.360199516,1.563986003,0.000406131
392,1.789538715,1.432624357,0.000420135
393,1.377466805,1.49158359,0.000277287
394,1.650482888,1.458263926,0.000317063
395,6.830930939,1.443397869,0.001034585
396,6.217603649,1.492309503,0.001200866
397,6.752956844,1.351573182,0.00055933
398,7.229169285,1.355684239,0.000707676
399,1.404009482,1.461800508,0.001205914
400,8.841337245,1.381182163,0.0019486
401,1.374889082,1.456058059,0.000297011
402,1.496877657,1.702733657,0.000335429
403,1.734652319,1.470782566,0.000324856
404,6.958258281,1.287069192,0.000545536
405,1.310004955,1.658760173,0.000498453
406,1.369054984,1.554820328,0.000459549
407,1.341357792,1.507025899,0.000421159
408,1.291009662,1.617977052,0.000404737
409,1.291247064,2.191200306,0.002479594
410,1.564593476,1.527823251,0.000378824
411,1.455162155,1.627893287,0.000477721
412,8.250130558,1.480541258,0.001041979
413,1.330921821,1.741457219,0.000541078
414,1.767230256,1.418581813,0.000482248
415,1.736425667,1.363829552,0.000337519
416,1.337288759,1.5084718,0.000633722
417,1.42138261,1.788158671,0.000655064
418,1.466724156,1.425049603,0.000266652
419,2.17858248,1.338185689,0.000631574
420,9.676321367,1.371556114,0.001582862
421,8.737742324,1.36491579,0.001440652
422,1.543621356,1.486934667,0.000368739
423,1.417974882,1.625561748,0.000335742
424,7.33949312,1.715086849,0.000849555
425,6.459691729,1.397951564,0.001570168
426,1.443689592,1.554345865,0.00035922
427,1.464792449,1.534115671,0.000309709
428,1.281698707,2.071647891,0.000828826
429,1.279955332,1.943482745,0.001051162
430,1.538286722,1.549020721,0.000425791
431,1.282014918,2.030982737,0.000736996
432,1.410451722,1.478737483,0.000267677
433,1.328037966,1.790345757,0.000391963
434,1.474693116,1.416351183,0.000320172
435,1.393370979,1.414850599,0.000384734
436,1.353466532,1.739431546,0.0003826
437,1.333917002,1.726890872,0.000553948
438,1.376489592,1.79877094,0.000494423
439,1.392417287,1.413771323,0.000477758
440,1.61660993,1.313887594,0.000487839
441,1.353556913,1.675212454,0.000455734
442,5.873897956,1.536641917,0.000747717
443,1.58757354,1.371134112,0.000323821
444,1.425290479,1.532427533,0.000393018
445,1.366281078,1.580462758,0.000332509
446,1.421816687,1.584309314,0.000602465
447,6.101267564,1.386665574,0.003201409
448,2.297953874,1.361774446,0.000660208
449,1.439802923,1.414363115,0.000338762
450,1.384024872,1.585980268,0.000335328
451,1.309668115,1.657397969,0.000388477
452,1.3994714,1.610188161,0.000464353
453,1.277821774,1.725035308,0.001700031
454,1.697557098,1.422827253,0.000412017
455,1.334859857,1.666124262,0.000743827
456,1.379294476,1.485879203,0.000430702
457,1.319831729,1.9640695,0.000567641
458,1.386003495,1.531404469,0.000648514
459,1.386995502,1.686242092,0.000365284
460,7.768534177,1.356894903,0.002016787
461,1.375357336,1.4064847,0.000296353
462,8.615186505,1.49577577,0.001239492
463,1.341473167,1.475681432,0.000431815
464,7.989642473,1.398041634,0.000946771
465,1.3282009,1.656131985,0.000369417
466,5.964332169,1.384993011,0.001797809
467,5.935234202,1.50949768,0.001958623
468,2.133859113,1.382718699,0.000745767
469,1.511711669,1.669578377,0.000323822
470,1.341689946,1.893254308,0.000684358
471,1.347965505,1.700817221,0.00068289
472,1.511780996,1.440437408,0.000279131
473,1.440310244,1.409355441,0.000344871
474,1.364206315,1.581989167,0.000340132
475,1.452350438,1.715112239,0.000563832
476,1.410689694,1.479084913,0.000408852
477,1.283770326,1.766684602,0.000529611
478,1.346506452,1.834618454,0.00100944
479,1.655820773,1.42027814,0.000431406
480,2.29739045,1.361920872,0.000373568
481,1.654190943,1.248011265,0.000439486
482,8.553796279,1.398151558,0.001273054
483,1.587079727,1.372028132,0.000289974
484,2.295351029,1.360114991,0.000581694
485,1.445553945,1.431486738,0.000476892
486,5.016932787,1.502115149,0.001571684
487,1.508706911,1.520272546,0.000267005
488,1.476250196,1.428185802,0.000271691
489,1.363566752,1.55977448,0.000398991
490,1.365249087,1.59447915,0.000426349
491,1.295061947,1.732609056,0.001527815
492,1.388485167,1.587500249,0.000301036
493,1.830434007,1.409790393,0.000469591
494,1.781202385,1.485946882,0.000738332
495,7.135464755,1.552165496,0.000628838
496,1.442808072,1.561743383,0.000356491
497,1.423206849,1.719123292,0.000626556
498,1.358690984,1.760181451,0.000356699
499,1.343299083,1.570291674,0.000740932
500,1.654919477,1.443669632,0.000592244
501,1.403265454,1.470683272,0.000343964
502,1.345678634,1.627723863,0.000799276
503,1.469570685,1.605061197,0.000318307
504,6.266540144,1.372647113,0.001066737
505,1.364276126,1.700149478,0.000615694
506,1.402982998,1.581138797,0.00029217
507,1.571117903,1.414997122,0.000335878
508,1.467499469,1.714655245,0.000375123
509,5.786563526,1.539369184,0.00068064
510,1.443638461,1.560660785,0.00030635
