,Beta_w,r_b,weight
511,1.484572989,1.660598755,0.000470989
512,1.486043132,1.494365049,0.000299201
513,1.483016587,1.44713281,0.000485942
514,1.300047506,1.755909155,0.000704251
515,1.417986583,1.63960093,0.000323842
516,1.410622926,1.505636913,0.000333682
517,1.939943084,1.370614132,0.000404325
518,1.291450806,1.819552473,0.001152367
519,1.27528089,1.788969707,0.000517357
520,1.334162818,1.727854002,0.000777761
521,1.300311594,1.754820507,0.000797773
522,1.737486315,1.36605624,0.002886233
523,2.018890642,1.354163766,0.000451816
524,1.438580791,1.590621706,0.000436805
525,1.562719848,1.326867776,0.000909501
526,1.450900821,1.712388799,0.000455893
527,1.294721661,1.732482821,0.000489392
528,1.32747961,1.652302756,0.000362263
529,8.533957508,1.458632527,0.001195978
530,1.557342828,1.395514724,0.00031747
531,1.472741512,1.471456061,0.000296616
532,1.303180295,1.623787051,0.000455181
533,5.459381244,1.484902417,0.001231674
534,1.28564243,1.692404021,0.000610517
535,6.569187249,1.365740636,0.000857888
536,1.555224491,1.391516237,0.000304126
537,5.45236335,1.357748182,0.001020446
538,1.327174448,1.560331447,0.000344952
539,1.53811261,1.548132378,0.000409604
540,1.392876822,1.501196885,0.000514085
541,1.519711667,1.339743299,0.000344662
542,3.922333055,1.568426704,0.001164187
543,1.409840963,1.534794034,0.00034277
544,1.476422138,1.498903745,0.000353886
545,1.472848382,1.574197118,0.000314443
546,9.055992923,1.32412256,0.001054193
547,8.882605465,1.459335451,0.001720073
548,7.686514393,1.438506379,0.000816595
549,1.368431515,1.775893039,0.000369421
550,1.389348462,1.4489632,0.000307231
551,8.574738964,1.384061402,0.001149429
552,1.563929517,1.551996639,0.000560228
553,1.476569112,1.428901707,0.000457887
554,1.283402577,1.860709779,0.001952961
555,1.36969092,1.754791228,0.000521826
556,8.742195822,1.36516427,0.001194784
557,1.511851962,1.440136918,0.000291241
558,1.289436376,1.731515349,0.001766316
559,1.31766781,1.76162918,0.000720694
560,5.743258274,1.449822588,0.000814775
561,1.608809083,1.434806251,0.000277392
562,2.192462886,1.359649229,0.000562979
563,1.414369195,1.724920328,0.000339516
564,1.299804267,1.872445122,0.00051552
565,1.439899771,1.592120595,0.000303058
566,1.378797984,1.536305275,0.000308176
567,1.69826134,1.42416577,0.0004173
568,2.573432957,1.316827447,0.000449109
569,8.557648048,1.258481658,0.003018925
570,8.209775159,1.561534526,0.000752892
571,4.972949673,1.473710203,0.000781618
572,9.449268102,1.538519224,0.00127568
573,1.478459592,1.412485226,0.00106191
574,1.632356806,1.46731743,0.000298994
575,1.38365132,1.748720761,0.000376675
576,7.122896104,1.51114512,0.000952828
577,1.916378338,1.474599658,0.000510638
578,2.030896633,1.432944454,0.000467934
579,1.359892013,1.754784822,0.000591383
580,1.34211617,1.625243425,0.000523543
581,1.328638205,1.791681821,0.000488814
582,1.243868912,1.681561162,0.000870245
583,1.507580522,1.436445651,0.000262111
584,1.304375366,1.799505036,0.00042732
585,1.454865583,1.465213983,0.000574125
586,7.43224845,1.377911323,0.000655467
587,1.502140919,1.526683556,0.000341732
588,1.767916049,1.384695976,0.000347279
589,1.475462535,1.527967712,0.000344053
590,1.487927452,1.599850334,0.00063786
591,1.52616493,1.397503891,0.000309951
592,1.615455771,1.557679924,0.000265468
593,1.294597491,1.688023687,0.000437676
594,1.508608959,1.526870045,0.000482873
595,1.36615797,1.585946401,0.000417726
596,2.165921391,1.36730943,0.000679854
597,4.844989098,1.422548077,0.001347222
598,1.304010778,1.775917707,0.000625213
599,3.768516677,1.253953947,0.002212381
600,1.516011683,1.548384628,0.000370058
601,1.589085488,1.31719085,0.000450993
602,1.312278474,1.504610233,0.000412072
603,1.414437809,1.54809296,0.000462362
604,5.515508585,1.393027298,0.001233509
605,1.555513966,1.383765244,0.000684462
606,6.562816977,1.466122437,0.001014521
607,1.605413554,1.461755805,0.000501014
608,1.453262287,1.619821486,0.000454098
609,1.403718278,1.521119504,0.00053325
610,9.633981278,1.282415975,0.001922933
611,1.436954457,1.769731036,0.000390993
612,1.262469641,1.657430111,0.000386083
613,1.231034075,2.13013453,0.00185906
614,1.363890774,1.551252809,0.000342001
615,4.830516744,1.479046512,0.001400179
616,1.508497872,1.520046839,0.00027311
617,1.544090891,1.528274841,0.000425015
618,1.329171432,1.572388015,0.000591248
619,1.375166238,1.458332211,0.000332431
620,1.484675253,1.621410934,0.000382046
621,1.546329255,1.542033937,0.000303993
622,7.868155192,1.4087423,0.000658731
623,1.508299035,1.524800277,0.000299694
624,1.267588471,1.61241596,0.000937312
625,8.910318557,1.435957462,0.000936984
626,1.468782284,1.450068222,0.000260545
627,1.420540393,1.490786924,0.000319923
628,1.345267211,1.656985899,0.000373375
629,1.54615974,1.354430215,0.000551926
630,1.792843293,1.429855404,0.000308596
631,1.573453072,1.352100476,0.000567552
632,1.28511128,1.982199818,0.000736021
633,7.283109717,1.32385022,0.000567204
634,1.399525341,1.645541626,0.00042037
635,1.388511373,1.449016354,0.000423887
636,8.381256136,1.407102877,0.000990467
637,1.853791202,1.435825659,0.000491686
638,1.775298065,1.414517726,0.000336305
639,1.477641261,1.481441746,0.000276671
640,1.376622736,1.883267182,0.000768465
641,8.574854858,1.384202655,0.000931737
642,1.288146954,1.773486184,0.000645888
643,1.364555648,1.779693874,0.001104689
644,1.610351728,1.43524742,0.000284551
645,1.444728217,1.496177303,0.000322969
646,1.400590049,1.531406229,0.000906057
647,1.564880465,1.328269373,0.000535482
648,1.466619007,1.489713619,0.00035568
649,7.731179679,1.462624025,0.000745502
650,1.390859379,1.704395617,0.000414108
651,7.568258421,1.418701943,0.000634598
652,1.275300909,1.901414041,0.000634839
653,2.251953186,1.372085775,0.000482248
654,4.843252655,1.422235439,0.000719107
655,8.629140852,1.479139135,0.001277325
656,1.632289262,1.439275706,0.000429915
657,1.299352655,1.725853022,0.000616209
658,1.606194454,1.463036856,0.000397585
659,1.590529722,1.317482896,0.000358027
660,1.829632246,1.468735577,0.000321191
661,8.168612612,1.361205899,0.000654205
662,1.329424236,1.572798867,0.000511032
663,2.105711456,1.276292483,0.001315789
664,1.323194808,1.760898117,0.001466341
665,8.099718924,1.54651222,0.000885189
666,1.405793084,1.659758577,0.000363301
667,1.453165666,1.567097566,0.00029216
668,9.289819829,1.656758774,0.001306687
669,1.44291915,1.586138582,0.000338709
670,1.478380058,1.459272786,0.000295281
671,1.571348889,1.544327616,0.000454616
672,1.318551809,1.664735322,0.000357426
673,1.424555958,1.424690098,0.000505767
674,1.378532752,1.653247093,0.000553001
675,1.267751824,1.613020477,0.000698465
676,1.467640886,1.426948373,0.00030564
677,1.454524906,1.620733387,0.000300183
678,1.570094022,1.430291023,0.000694878
679,8.560775345,1.322269133,0.000806072
680,1.486957245,1.599468637,0.0003033
681,1.270745324,2.001034865,0.000747406
682,1.401236313,1.729349908,0.000368088
683,1.473515088,1.442583658,0.000354309
684,1.376302705,1.503439889,0.00030519
685,1.610315915,1.434759275,0.000306944
686,1.392675002,1.54567572,0.00034325
687,1.511429014,1.669155982,0.000307909
688,9.723727015,1.497792561,0.00200626
689,1.470811685,1.56828991,0.000351964
690,1.400119611,1.547739503,0.000786334
691,1.495618373,1.486240882,0.000320111
692,1.488501398,1.632776881,0.000391061
693,6.268585568,1.373196108,0.00065028
694,2.722995,1.300319855,0.000407857
695,1.606741353,1.463939224,0.000359261
696,1.465538914,1.533243601,0.001031651
697,1.378105468,1.651724914,0.000464072
698,5.87254231,1.429268223,0.001281292
699,1.472262755,1.449219103,0.000412142
700,1.372701909,1.573127786,0.000316167
701,1.543937724,1.488480858,0.001047602
702,9.361993923,1.218850662,0.001599893
703,1.510358859,1.669162635,0.001083069
704,1.353945148,1.665327883,0.000451238
705,6.880699681,1.410431652,0.00074648
706,2.116155113,1.356505092,0.000557
707,1.371436275,1.86531288,0.000577868
708,1.822389849,1.403960561,0.000366286
709,1.403770421,1.491104149,0.000274602
710,1.357261673,1.653221302,0.000475225
711,1.408718677,1.427294199,0.000290177
712,1.552725078,1.567427177,0.000301806
713,1.271027363,2.00163641,0.000848213
714,1.363792796,1.651586134,0.000549041
715,1.543777949,1.492160023,0.000359691
716,1.642195864,1.374845261,0.000328794
717,1.306844276,1.7183783,0.000359927
718,1.817785832,1.383709205,0.000421007
719,1.881377423,1.257145841,0.001634857
720,1.410673168,1.642082985,0.000420568
721,1.53445646,1.468343689,0.000311136
722,2.721451087,1.300997942,0.000718827
723,1.305180243,1.81790957,0.000463336
724,1.339002292,1.672301802,0.000423996
725,1.493999244,1.455768866,0.000342245
726,1.288115145,1.772096141,0.000557822
727,1.476009231,1.497992096,0.000275331
728,1.494306986,1.716189115,0.00035275
729,1.393335841,1.593204481,0.000756777
730,1.405168014,1.432045564,0.000565646
731,5.868308254,1.654307739,0.000924278
732,1.571970268,1.550341005,0.000409112
733,1.336962594,1.72856027,0.000397446
734,6.861933701,1.382065454,0.00065933
735,1.577271399,1.449649039,0.000280692
736,1.492406958,1.643451512,0.000332049
737,1.320207304,1.48896982,0.000314047
738,1.515357676,1.514363965,0.000344623
739,1.850980612,1.35000493,0.00044813
740,1.498380245,1.459196372,0.000379528
741,1.384115049,1.563744236,0.000820165
742,2.250229977,1.371535337,0.000360634
743,1.519480196,1.502335921,0.000273045
744,7.805985029,1.360125757,0.002517225
745,2.164137837,1.357050707,0.00059598
746,1.430391063,1.68775184,0.000379428
747,4.844260331,1.423608573,0.001147877
748,1.439358711,1.503063805,0.000367882
749,1.557285025,1.57313499,0.000271267
750,1.671035716,1.421038878,0.00037247
751,8.099761889,1.546677487,0.002061064
752,1.621954161,1.528095827,0.000470669
753,1.595388305,1.547953563,0.00047012
754,1.37926685,1.557848356,0.000315006
755,1.278595542,1.893485785,0.000863679
756,1.359257257,1.77979593,0.00036
757,1.581576377,1.664385824,0.000314958
758,1.427366157,1.516825959,0.000486787
759,3.167596922,1.277068185,0.000730753
760,1.46649121,1.540859848,0.000509633
761,1.563480439,1.373638861,0.000518476
762,1.467320924,1.385207844,0.000343105
763,6.10137654,1.38747992,0.000961241
764,1.546451241,1.661131682,0.000735193
765,1.516126392,1.452041268,0.000387003
766,8.782360777,1.423370486,0.000985663
767,6.280313906,1.297090144,0.0022781
768,1.331850722,1.521586786,0.000372161
769,1.397279169,1.524103971,0.00039682
770,1.562008607,1.375838278,0.000732465
771,1.298761186,1.904321374,0.000653011
772,1.487911569,1.529389989,0.00031336
773,1.300970668,1.785934021,0.000542003
774,1.490050311,1.384450099,0.00037867
775,1.376451681,1.540637466,0.000491059
776,1.440322595,1.584369851,0.000524199
777,1.347220865,1.699677407,0.000547827
778,1.404733518,1.546676046,0.000374105
779,1.489053201,1.461840599,0.000479686
780,8.706375333,1.387721946,0.001820885
781,9.822473191,1.416831713,0.001348948
782,1.446665593,1.492176116,0.000904357
783,1.491540151,1.482848961,0.000626195
784,1.469179306,1.69233782,0.000348462
785,1.452380378,1.47177581,0.000265334
786,1.40723682,1.406043706,0.00058767
787,1.381349877,1.735917319,0.000476427
788,1.41695044,1.444766393,0.000294253
789,1.491743714,1.471413732,0.000344031
790,1.511400834,1.440491373,0.000384567
791,6.514187977,1.393666189,0.00065955
792,1.403996248,1.711842313,0.00034069
793,7.015650912,1.375140233,0.000589808
794,1.373874227,1.573533253,0.000330077
795,1.41497332,1.623588482,0.000344157
796,1.322319146,1.768595483,0.000390736
797,1.504845745,1.457639269,0.000462781
798,1.284498938,1.981308021,0.001059656
799,1.289317204,1.691280079,0.000438953
800,1.430865233,1.58896263,0.000337897
801,1.710577966,1.287939107,0.000487805
802,1.410983581,1.643371245,0.000296576
803,6.093851514,1.339785977,0.00102834
804,1.354154282,1.665015913,0.000333107
805,1.440521686,1.535869369,0.000299959
806,1.525000748,1.515919559,0.000337951
807,1.479652701,1.45940891,0.000648772
808,8.46166604,1.3726554,0.00122677
809,1.494823114,1.527334626,0.001305502
810,1.447488223,1.614267592,0.000366899
811,7.408820624,1.409227816,0.001475943
812,1.625790818,1.373154551,0.000650268
813,1.304330932,1.76327427,0.000694694
814,9.560414628,1.588183519,0.001337413
815,1.426916071,1.524317988,0.00043045
816,1.364979474,1.506587681,0.000270412
817,9.516041789,1.340133546,0.001414801
818,1.328889015,1.571264358,0.000535628
819,1.513600123,1.414354949,0.000279311
820,1.30778179,1.699744962,0.000686625
821,1.239711416,2.115480222,0.005035191
822,1.430097223,1.452948,0.000805535
823,2.896117247,1.453648588,0.000732988
824,1.598920836,1.475540741,0.00066089
825,1.363289461,1.554144659,0.000329694
826,1.321761499,1.766648574,0.00047434
827,1.586646227,1.476631743,0.000321303
828,1.608501148,1.462448779,0.000289722
829,1.508573397,1.55782582,0.000290272
830,1.381244684,1.735998027,0.000515682
831,1.431290852,1.491668268,0.000452033
832,1.336334644,1.679182147,0.001006558
833,9.770806322,1.429368209,0.001362964
834,1.263648057,1.584601286,0.000392456
835,1.36625232,1.542529474,0.000338058
836,1.348504215,1.70076328,0.000375041
837,6.561821701,1.466482178,0.00278174
838,7.49874496,1.451062814,0.001360808
839,1.506438108,1.58687305,0.00026291
840,1.363084771,1.788404968,0.000958289
841,1.524356455,1.514319736,0.000423947
842,1.30798854,1.879160731,0.000773701
843,1.440552251,1.545743003,0.000297409
844,1.334605804,1.811541997,0.00044864
845,1.291991342,1.62167832,0.000560063
846,1.579400105,1.45397551,0.000413114
847,1.334013618,1.566575858,0.000632889
848,1.32511886,1.362725371,0.00055451
849,1.37499957,1.797596735,0.000359493
850,1.570778627,1.526099151,0.000399181
851,8.981480327,1.417789594,0.001115005
852,1.291070606,1.763194186,0.000465258
853,1.469953784,1.568910258,0.000407293
854,1.367071521,1.781494347,0.00042553
855,1.341397305,1.635198724,0.000435506
856,1.395803414,1.929498469,0.000923709
857,1.615415756,1.485731593,0.002817364
858,1.541701441,1.476518741,0.000356833
859,9.194221541,1.403134878,0.001538408
860,1.32305569,1.62308092,0.000927452
861,1.617740682,1.387510965,0.000388504
862,1.581313473,1.456928788,0.000402397
863,1.53496771,1.469261918,0.000516883
864,1.416327362,1.443358673,0.000432699
865,6.451051191,1.329344315,0.000986147
866,8.11772373,1.354956878,0.001628017
867,1.415231536,1.42600547,0.002817364
868,1.668050948,1.49490445,0.0005153
869,1.422328313,1.682724207,0.000480219
870,1.542841422,1.595217173,0.000270809
871,1.34449086,1.560171763,0.00035445
872,1.41533732,1.491436331,0.000284075
873,7.473463963,1.447775959,0.000841601
874,1.358828621,1.495660689,0.000265695
875,2.215322539,1.354502005,0.000562261
876,1.367525773,1.613823853,0.000305746
877,1.543541256,1.503646636,0.00030906
878,1.643785796,1.640445305,0.000307417
879,2.103045724,1.234523945,0.000444446
880,1.464631978,1.462093509,0.000283268
881,1.376156425,1.545500369,0.000303646
882,8.21075296,1.2686417,0.001837653
883,1.51121977,1.451496459,0.000395821
884,1.437693614,1.578099837,0.000318629
885,1.357317125,1.515568036,0.0002802
886,7.064947956,1.390677798,0.000872256
887,1.440771415,1.535949426,0.000291947
888,1.338352912,1.509773864,0.000504293
889,1.439649326,1.492201332,0.000310858
890,1.334835349,1.796379498,0.000514203
891,1.405577837,1.719564486,0.000458585
892,1.495569673,1.456981111,0.000302038
893,1.437813255,1.501358949,0.000631534
894,1.277686187,1.984414334,0.000967242
895,1.2999119,1.755684979,0.000426252
896,1.379022294,1.530469654,0.000370867
897,1.352427722,1.709582415,0.000337868
898,2.021487856,1.399230129,0.000377098
899,2.031738634,1.432326849,0.000545646
900,1.340826612,1.661933956,0.000469743
901,1.713710388,1.340320866,0.000405642
902,1.420029402,1.433551324,0.000676479
903,1.474782987,1.495697407,0.000414252
904,8.000388472,1.389148233,0.001208395
905,1.555715851,1.585289838,0.000311633
906,1.393991808,1.578732227,0.000676428
907,1.692703137,1.341357275,0.000486461
908,1.591610647,1.574377451,0.000339601
909,1.357027974,1.591902618,0.000323568
910,9.177286403,1.514497957,0.001380875
911,1.659823136,1.316494916,0.00070607
912,1.403833423,1.711674789,0.00079244
913,1.495805375,1.522440451,0.000324138
914,1.415922213,1.442398105,0.000369347
915,1.332059116,1.658729641,0.000470574
916,1.416129882,1.570409247,0.000630941
917,1.737740852,1.509646921,0.000392626
918,1.392750227,1.567404069,0.000326531
919,1.574055712,1.616835045,0.000540699
920,1.363231582,1.754455286,0.000538483
921,1.595496724,1.545658538,0.001523639
922,1.420983434,1.492074407,0.000307251
923,1.415126203,1.62464413,0.000305219
924,1.388751649,1.587021539,0.000438285
925,1.676389226,1.398350233,0.000330173
926,8.326857749,1.416457206,0.000979702
927,1.639026348,1.45370726,0.000347276
928,1.575687302,1.599416716,0.000273316
929,6.297089646,1.494053823,0.000636493
930,8.084777044,1.341884415,0.001067863
931,8.324921878,1.416379506,0.000826028
932,1.788806036,1.431770837,0.000461823
933,1.727116566,1.407171319,0.000344117
934,7.433259464,1.377041904,0.001378772
935,1.661929059,1.399245525,0.000495598
936,1.581163932,1.533013658,0.000420308
937,1.341248682,2.183789571,0.001024286
938,9.100848753,1.411827553,0.001466432
939,1.375541713,1.577959409,0.000773144
940,1.448274588,1.394234283,0.000344255
941,1.495403806,1.486392833,0.000282006
942,1.582062465,1.393972807,0.00039182
943,6.957578539,1.286984527,0.000931123
944,1.483232645,1.302136901,0.000381675
945,1.78053907,1.485978241,0.000355399
946,1.368809147,1.710567545,0.000498199
947,1.29157122,1.873237535,0.000588923
948,1.51374977,1.58969794,0.000281784
949,7.03009735,1.658718732,0.000817472
950,6.953443819,1.356729929,0.001131067
951,6.438237156,1.44820187,0.001535109
952,7.163145263,1.453205547,0.000997551
953,1.428252071,1.518538997,0.00032059
954,1.409129316,1.46504274,0.000625876
955,1.322519664,1.751263668,0.000723161
956,1.297164242,1.803896167,0.000993377
957,1.446254546,1.491588132,0.000344227
958,1.278012849,1.882258474,0.000826706
959,1.538979411,1.537565201,0.000297772
960,1.529133683,1.489713537,0.000280536
961,1.545676577,1.661957009,0.000498438
962,5.01547824,1.500714722,0.000935695
963,1.522187303,1.507935932,0.000262572
964,1.34190134,1.639257197,0.000445193
965,1.67482999,1.391219153,0.000308189
966,2.038168143,1.379959918,0.000412923
967,1.508137803,1.411514229,0.000478287
968,1.40863111,1.582280968,0.001582991
969,1.435285498,1.492441394,0.000300253
970,1.496886137,1.512157884,0.000372755
971,6.087457965,1.32038923,0.001254805
972,8.132163944,1.319332421,0.001329225
973,7.293629662,1.521439597,0.000614332
974,1.571283579,1.328339917,0.000703006
975,1.4750951,1.584175026,0.000311431
976,1.308076468,1.760146502,0.000706738
977,1.674226015,1.469079562,0.000461717
978,1.473549193,1.471248324,0.000280512
979,1.333307206,1.919926608,0.000814973
980,1.354768236,1.681887743,0.000603533
981,2.06252824,1.418211027,0.000806038
982,1.736719197,1.362750453,0.000545644
983,1.404286754,1.510643433,0.000374602
984,2.166431858,1.367772492,0.000358909
985,1.898202461,1.416676038,0.000541968
986,7.805577158,1.563568736,0.000680526
987,1.629777796,1.390781835,0.000575157
988,9.007809907,1.400534356,0.000999498
989,6.871723633,1.415101916,0.000642052
990,6.958445364,1.485829061,0.00070735
991,1.581506043,1.670521268,0.000379762
992,6.290141631,1.417467401,0.000964892
993,7.897040366,1.469091754,0.000969936
994,1.508055507,1.411729015,0.000401972
995,1.275393803,1.655857989,0.000645857
996,1.317289045,1.67363903,0.000611483
997,8.70357288,1.36890975,0.000843275
998,8.242381217,1.344499302,0.00097152
999,1.977273144,1.400375703,0.000330034
1000,1.494619554,1.520367363,0.000322299
1001,6.090427083,1.339629856,0.000791755
1002,1.361978475,1.605216936,0.000508913
1003,8.325217172,1.416097535,0.00094414
1004,1.476556046,1.428892223,0.000394415
1005,1.621158746,1.527147411,0.000404331
1006,1.544477885,1.435384997,0.000557576
1007,1.615901469,1.55740418,0.000410741
1008,2.514900984,1.266667647,0.000929298
1009,1.509747738,1.559936084,0.00026403
1010,1.334874398,1.79714954,0.000413955
1011,6.460545117,1.399300141,0.000900859
1012,2.052771928,1.319245824,0.000483179
1013,1.428858398,1.386488572,0.000269196
1014,8.866014779,1.402580708,0.002364504
1015,1.304823998,1.81740108,0.00046498
1016,1.444332006,1.556150614,0.000289034
1017,1.317872158,1.787647946,0.001036365
1018,7.620493017,1.311497509,0.000602136
