,Beta_w,r_b,weight
1019,1.706136633,1.570820292,0.000275097
1020,2.105376979,1.234929991,0.000652097
1021,1.680062509,1.319304019,0.000573026
1022,1.698712104,1.303598776,0.000362939
1023,1.608497168,1.466166631,0.000436971
1024,1.654536992,1.565782203,0.000261541
1025,1.403814386,1.510050272,0.000287808
1026,6.975907433,1.481203672,0.000812659
1027,1.409416229,1.589185756,0.000303197
1028,7.542429097,1.441900745,0.000731504
1029,1.960661823,1.336817954,0.000373878
1030,1.61024332,1.400445768,0.000401874
1031,7.674273659,1.38840668,0.000688388
1032,1.332176522,1.600807387,0.000416177
1033,1.595542593,1.440402711,0.000361274
1034,1.903635767,1.531455542,0.000560247
1035,1.458124479,1.403222646,0.000354294
1036,1.422493059,1.584430513,0.00042268
1037,7.546234332,1.527935449,0.000801514
1038,1.389245905,1.408486249,0.000715293
1039,1.598263866,1.332457106,0.000323796
1040,1.454245335,1.621701576,0.000285471
1041,1.582747795,1.452799459,0.000429589
1042,1.475811594,1.759674873,0.00030907
1043,1.421984405,1.564027866,0.000293086
1044,1.346914616,1.699693831,0.000411275
1045,2.087553925,1.269119813,0.000478781
1046,1.366559982,1.699664649,0.000366564
1047,1.539732724,1.538524681,0.000497926
1048,1.289688792,1.576337768,0.000517838
1049,8.715711122,1.432911515,0.000961141
1050,1.653469672,1.368954407,0.000370659
1051,1.628724677,1.350984068,0.000322234
1052,1.309710356,1.657709792,0.00077185
1053,1.31800381,1.675513352,0.000533366
1054,1.458511869,1.373464406,0.000612086
1055,1.571096371,1.600467245,0.00040754
1056,1.819174378,1.385035311,0.000526733
1057,1.404076402,1.558665698,0.000460082
1058,1.303523094,1.843944541,0.000506864
1059,1.69480349,1.512895021,0.000338281
1060,4.747137768,1.369158032,0.002885901
1061,8.543743472,1.644062496,0.001496514
1062,1.308858198,1.760617395,0.000609052
1063,6.261402635,1.426216981,0.002676024
1064,1.390544556,1.541917752,0.00028605
1065,1.523333351,1.404393072,0.000314198
1066,1.375009327,1.558677234,0.0012047
1067,1.363311746,1.755985051,0.000383672
1068,1.276758361,1.709070254,0.000568529
1069,1.324824253,1.803352302,0.000444922
1070,9.151336273,1.401445759,0.001554749
1071,1.360022897,1.576769476,0.000300756
1072,7.035655112,1.594433449,0.002354424
1073,1.377503791,1.884383368,0.001449351
1074,1.47982927,1.403028258,0.000372599
1075,1.438824523,1.578699321,0.000292938
1076,1.423333034,1.546856422,0.001034901
1077,1.338481408,1.671004049,0.000767677
1078,1.591351888,1.383310097,0.000319066
1079,1.392188059,1.412778912,0.001014753
1080,6.333435353,1.553659402,0.001248899
1081,1.292385606,1.791760637,0.000984669
1082,5.872207524,1.429148703,0.001244074
1083,1.568232302,1.355673291,0.000502139
1084,1.406114821,1.586184355,0.000480893
1085,1.360001014,1.49987761,0.000453774
1086,2.041173467,1.43024884,0.000792327
1087,1.447062035,1.492696307,0.000462781
1088,1.258550703,1.905849703,0.000941081
1089,1.631987964,1.55575185,0.000407173
1090,1.474044614,1.550919985,0.000392861
1091,1.294716249,1.726277466,0.000722223
1092,1.379303729,1.531460687,0.000577661
1093,1.792467429,1.429632551,0.000354712
1094,1.291694009,1.685596631,0.000396604
1095,1.86994011,1.40989088,0.000394137
1096,1.314295542,1.657852318,0.000374839
1097,1.547233286,1.528319911,0.000359656
1098,1.538695922,1.481498175,0.000454628
1099,1.488285189,1.528482628,0.001082163
1100,5.586918479,1.47020726,0.001313985
1101,1.489098427,1.56432641,0.000301758
1102,1.680551807,1.571011242,0.000555802
1103,1.396788465,1.509076093,0.000474027
1104,8.29757833,1.402182921,0.001004611
1105,8.236688972,1.269829527,0.001332081
1106,2.037076572,1.395114693,0.000493912
1107,1.548389795,1.451604882,0.000451382
1108,1.424062632,1.606464454,0.000361282
1109,1.323393407,1.710552974,0.000439851
1110,8.717535809,1.416136892,0.001264987
1111,1.394564986,1.829120627,0.000751037
1112,1.307842308,1.930112405,0.000584073
1113,1.336098422,1.670850721,0.000475381
1114,1.648239994,1.412500194,0.000375866
1115,1.341614843,1.575415592,0.000334061
1116,1.614993603,1.393227338,0.000349456
1117,5.157823509,1.358307918,0.000729711
1118,1.545606146,1.383858554,0.000419526
1119,1.34416251,1.57098315,0.000341551
1120,1.525835276,1.369501654,0.000749326
1121,5.994864212,1.405291441,0.001672234
1122,7.92464895,1.52135654,0.001571594
1123,1.393288699,1.414682853,0.000397455
1124,8.400727479,1.516832757,0.003056778
1125,1.458292415,1.430924989,0.000278382
1126,2.113165512,1.355056672,0.000574409
1127,2.238265602,1.252482874,0.000708908
1128,1.505415399,1.533881182,0.000269671
1129,1.767018461,1.41768713,0.000645677
1130,8.929673338,1.46636795,0.001478302
1131,1.383464042,1.592342532,0.000469059
1132,1.627398335,1.46812035,0.000297628
1133,1.370177496,1.787941769,0.000375665
1134,1.473147949,1.410238443,0.000276672
1135,1.845412218,1.292706161,0.000487907
1136,1.784587655,1.439534977,0.000384361
1137,1.394487578,1.507714305,0.000434921
1138,1.423214231,1.686040686,0.000525715
1139,8.234011348,1.269818946,0.000855953
1140,1.414427273,1.497729735,0.000592184
1141,1.626384425,1.570742251,0.000530418
1142,4.766494883,1.422045611,0.003311253
1143,1.662959445,1.366767806,0.000329765
1144,1.718551844,1.437325116,0.000290329
1145,5.871371345,1.429077404,0.000914238
1146,9.592040111,1.366112372,0.003643002
1147,7.667792619,1.354607672,0.002378522
1148,1.384323416,1.696851896,0.000517128
1149,9.517126588,1.545971854,0.002194247
1150,1.571752675,1.414539175,0.000507556
1151,1.320912973,1.650340542,0.001009929
1152,1.303471813,2.010956355,0.000836244
1153,1.841766769,1.365154504,0.000528401
1154,1.634420626,1.421657536,0.000449582
1155,1.483257241,1.301680128,0.000423883
1156,1.383454995,1.592401387,0.000625656
1157,1.463988834,1.460816591,0.000550494
1158,1.333423932,1.631756391,0.000446659
1159,8.195827763,1.378600646,0.000743798
1160,1.485001978,1.622947929,0.000395399
1161,1.396868422,1.522558018,0.000561972
1162,1.411691372,1.476008679,0.000591318
1163,6.53167223,1.59769505,0.001291864
1164,1.439216655,1.273080581,0.001661293
1165,1.389112063,1.409530624,0.000336783
1166,1.488512369,1.486224444,0.000773977
1167,1.577231812,1.480140315,0.000318645
1168,1.477676098,1.59797335,0.000736503
1169,1.318648679,1.757633824,0.000378355
1170,1.352005119,1.685820874,0.000570712
1171,1.64285523,1.373916316,0.00054877
1172,1.366482365,1.612504979,0.000357237
1173,1.633547011,1.419956234,0.000312909
1174,1.421077861,1.538977714,0.000327581
1175,1.23981547,2.117439946,0.003464314
1176,1.31786379,2.101573997,0.000741602
1177,1.607813101,1.465889995,0.000287557
1178,1.366245676,1.542503316,0.00031489
1179,1.361168326,1.507977407,0.000306805
1180,1.497206562,1.450089138,0.000318646
1181,1.499364731,1.553585727,0.000287304
1182,1.439228565,1.408514477,0.000255586
1183,1.460295584,1.387889776,0.000629735
1184,1.342210823,1.585869409,0.00074644
1185,1.439658252,1.535641902,0.000335118
1186,1.401634071,1.534050733,0.000849863
1187,1.484204868,1.659571747,0.000535645
1188,1.341258603,1.760337439,0.004837245
1189,1.506579891,1.537440774,0.000389303
1190,1.376035804,1.883230612,0.000419
1191,1.643502683,1.375692724,0.000463372
1192,1.459996618,1.389015039,0.000480203
1193,1.346482748,1.614838427,0.000524387
1194,1.658348696,1.36566724,0.000311974
1195,1.362445567,1.553357143,0.000535737
1196,1.560921642,1.634084302,0.000320939
1197,1.315690427,1.6510831,0.000433474
1198,1.592476377,1.314738567,0.000374754
1199,3.166507875,1.275162122,0.000784166
1200,6.23548814,1.313365814,0.000749345
1201,1.420225283,1.489855459,0.000345282
1202,1.455317377,1.465716456,0.000377607
1203,1.289466562,1.575675554,0.000495942
1204,1.298903737,1.871988591,0.00065614
1205,1.271931916,2.003132464,0.000947873
1206,1.341256827,1.848509016,0.000525146
1207,8.157327336,1.50830322,0.001496514
1208,1.675322075,1.562574874,0.000717715
1209,1.411306338,1.452655142,0.000358813
1210,1.380573572,1.73462967,0.001149469
1211,1.361400484,1.594326017,0.000537851
1212,1.334645494,1.603336299,0.000565412
1213,8.902421714,1.412813617,0.001814705
1214,1.693532829,1.341724991,0.000357487
1215,1.552396741,1.394932377,0.000380561
1216,1.343197061,1.766608948,0.000382101
1217,1.463547788,1.586348422,0.000304049
1218,6.47846084,1.529883446,0.000603636
1219,1.743454122,1.377967711,0.000626423
1220,1.34205107,1.476224823,0.000312769
1221,1.556607841,1.414230907,0.000483589
1222,1.455202563,1.571793341,0.000413523
1223,1.524516219,1.514024297,0.000279443
1224,1.370330302,1.66515423,0.000443136
1225,5.87194113,1.537245771,0.001311404
1226,1.524499806,1.515389124,0.000299305
1227,2.063468556,1.419441027,0.000377808
1228,1.305855156,1.915059408,0.001850575
1229,2.005651177,1.335203992,0.000438168
1230,1.430524513,1.596442777,0.000470032
1231,1.625405683,1.373284265,0.000376542
1232,1.515339297,1.449369197,0.000410878
1233,6.096744655,1.388572627,0.001261681
1234,1.545811757,1.66077903,0.000294183
1235,1.277016011,1.81201247,0.000659463
1236,8.358488951,1.429469754,0.001354268
1237,1.342572954,1.641306108,0.000355831
1238,1.392992109,1.787574566,0.000528375
1239,8.57569888,1.383719034,0.001397716
1240,2.038761787,1.38091855,0.000578502
1241,8.009722722,1.46067149,0.000869218
1242,1.668981297,1.495267199,0.000477964
1243,1.870409212,1.40987903,0.001030837
1244,1.365500532,1.668674671,0.000374615
1245,8.598086126,1.635516523,0.001688492
1246,1.793799064,1.420203505,0.000344648
1247,2.369303699,1.290437538,0.000871634
1248,1.429646084,1.476406479,0.000675993
1249,1.459084338,1.533737799,0.000288997
1250,1.565685862,1.403422195,0.000330975
1251,1.278249756,1.986939711,0.000798961
1252,1.515772886,1.451446008,0.000358654
1253,1.430694463,1.588551419,0.000391017
1254,1.472499522,1.470942342,0.000323624
1255,1.463761196,1.586238056,0.000473639
1256,1.357724051,1.516286668,0.001166886
1257,1.423960359,1.561163098,0.000295469
1258,1.427073321,1.534419495,0.000387916
1259,1.404600136,1.657914447,0.000317513
1260,8.991895865,1.377725951,0.001206669
1261,2.037458456,1.380181372,0.000560758
1262,1.44733689,1.55534128,0.000616745
1263,1.299249689,1.725238856,0.001530444
1264,1.590216914,1.317263828,0.000405463
1265,1.625988041,1.445838211,0.00031307
1266,2.046000752,1.364338421,0.001127588
1267,1.328066528,1.579834364,0.000300621
1268,1.781412313,1.261423099,0.000812735
1269,1.288125209,1.95053005,0.000887587
1270,1.482943808,1.446930667,0.000433959
1271,1.404364132,1.520455465,0.000445407
1272,1.45548226,1.55263768,0.000658705
1273,1.630147916,1.391703559,0.000338122
1274,1.627297872,1.572417861,0.000539522
1275,1.351245115,1.734234494,0.000363389
1276,1.298296358,1.787769739,0.001199945
1277,1.299732408,1.792124667,0.000501291
1278,1.491798165,1.643973628,0.00048853
1279,8.560608486,1.322127094,0.001145137
1280,1.351645457,1.476051276,0.000634651
1281,1.413727061,1.724264199,0.000383241
1282,3.166700237,1.276273746,0.000468628
1283,1.371803267,1.570058419,0.000624113
1284,1.246566738,1.956612212,0.001943035
1285,1.476091101,1.75151562,0.000483775
1286,1.735480011,1.316169053,0.000347738
1287,1.469693133,1.452078379,0.0002954
1288,1.57041741,1.477942724,0.000312472
1289,1.467557824,1.490624724,0.000571974
1290,1.458610786,1.534100488,0.000377251
1291,5.019582155,1.50215487,0.001279983
1292,1.351125777,1.721995923,0.000546428
1293,1.515524755,1.450279532,0.000424377
1294,1.438856128,1.632121045,0.000307761
1295,1.663065216,1.474124885,0.000480338
1296,1.276637934,1.709652085,0.000541706
1297,1.375986961,1.732487801,0.001114649
1298,1.43097826,1.586429076,0.000271783
1299,6.182906006,1.371171211,0.000722009
1300,1.505935005,1.604819175,0.000582684
1301,1.771480316,1.383337981,0.000336294
1302,1.470004512,1.457593571,0.00147592
1303,1.510118385,1.431934775,0.000403637
1304,1.677498464,1.399683138,0.000474642
1305,1.50397616,1.351165884,0.000501911
1306,1.514101713,1.473734594,0.00064338
1307,1.41732839,1.459464181,0.000395198
1308,1.599111279,1.475834519,0.000320115
1309,1.542818935,1.503027763,0.000298172
1310,1.511585366,1.450801634,0.000501206
1311,1.30976991,1.655334454,0.000394554
1312,1.423794876,1.444660005,0.000440673
1313,1.324369281,1.661672629,0.000389114
1314,1.456462477,1.463416312,0.000292929
1315,1.308905511,1.761311591,0.000410929
1316,1.385599538,1.506092528,0.000407969
1317,1.363481525,1.750179567,0.000393796
1318,1.545250888,1.462667315,0.000373643
1319,5.610675225,1.399835938,0.001017046
1320,7.623737527,1.31097322,0.000891525
1321,1.330161137,1.818058859,0.000592919
1322,1.483737531,1.447689908,0.000581202
1323,1.257103329,1.963838335,0.001247535
1324,5.156211217,1.455484555,0.001087338
1325,1.494476307,1.503141488,0.000318565
1326,1.493900733,1.417635406,0.000347792
1327,8.779454939,1.371639287,0.001129201
1328,1.304160488,1.7996908,0.000450778
1329,5.284399868,1.480480953,0.000978596
1330,1.409961461,1.53503149,0.000271518
1331,8.14309577,1.418226084,0.000773708
1332,2.327597417,1.30775522,0.000506525
1333,1.376922594,1.636673437,0.000307263
1334,1.363712802,1.551196578,0.000325734
1335,1.674158147,1.308320247,0.000470559
1336,1.340272168,1.66222331,0.000474762
1337,1.36493775,1.506708756,0.000345269
1338,1.891794038,1.377687683,0.000364156
1339,1.353914884,1.67618801,0.00036448
1340,8.35410284,1.365442986,0.001896542
1341,2.064953886,1.43906169,0.000745413
1342,1.323521327,1.762875889,0.000583299
1343,1.586959936,1.371282103,0.000425216
1344,5.65314234,1.419477246,0.000972319
1345,1.325656086,2.070685337,0.000606561
1346,7.068797772,1.390888585,0.000910299
1347,1.22374897,2.464569331,0.00346558
1348,1.575233214,1.599202301,0.000594221
1349,2.216965191,1.355004,0.000471012
1350,1.475837875,1.759408674,0.00057241
1351,6.182697098,1.371214453,0.000872001
1352,1.292182019,1.622565149,0.000805319
1353,6.044206818,1.521842171,0.000842146
1354,7.414269713,1.366276444,0.000754592
1355,1.384826183,1.5404793,0.000300401
1356,1.469551605,1.605166888,0.000493244
1357,1.446307037,1.432847287,0.000301231
1358,1.276442031,1.698200242,0.00050689
1359,1.605907604,1.441200469,0.000418973
1360,1.634963044,1.350308915,0.000325869
1361,1.428113032,1.438155176,0.000297924
1362,1.464220862,1.548121304,0.000406612
1363,1.440088764,1.583594901,0.000348867
1364,1.511000947,1.44031879,0.000277474
1365,1.317335874,1.787511453,0.000537704
1366,1.418092823,1.636235388,0.000327489
1367,5.541321031,1.327060381,0.000872715
1368,7.3023969,1.34118233,0.000769263
1369,1.735476671,1.316515741,0.000376486
1370,1.479609497,1.522244073,0.000428365
1371,1.310606711,1.660826037,0.000736912
1372,6.237609729,1.312471732,0.000819564
1373,1.367878854,1.551628084,0.000342924
1374,6.516204689,1.477326612,0.000722645
1375,8.118864521,1.461258331,0.000994098
1376,1.401409228,1.729707426,0.000435323
1377,1.497750055,1.511925108,0.000391009
1378,1.626588803,1.366021906,0.000332177
1379,1.59825629,1.331978969,0.000808171
1380,1.852369227,1.351615773,0.000445715
1381,2.063216911,1.418537566,0.00037218
1382,1.49752424,1.409902082,0.000285388
1383,1.526889558,1.370138163,0.000998801
1384,1.343436862,1.56987042,0.000378227
1385,7.569796337,1.300723558,0.000901649
1386,1.569796945,1.420424002,0.000342386
1387,1.775123895,1.332813936,0.000572185
1388,1.377216427,1.885441933,0.000496726
1389,1.35365239,1.563721703,0.00030962
1390,1.359078378,1.837215609,0.000401222
1391,1.420391991,1.547384882,0.00028602
1392,8.001338161,1.389224365,0.000889544
1393,1.673765253,1.389560415,0.000328774
1394,1.268596708,1.968985822,0.001067068
1395,1.400103609,1.694016439,0.000393607
1396,1.656563471,1.364703695,0.000497959
1397,1.59637357,1.547550762,0.000302682
1398,6.61261214,1.666303204,0.001359727
1399,7.831198876,1.493005916,0.000740877
1400,1.545476636,1.542245608,0.000904694
1401,1.328557194,1.562146914,0.000512958
1402,1.292238413,1.662304646,0.000979989
1403,1.772554135,1.383221858,0.000663267
1404,1.463653272,1.588051372,0.000601613
1405,1.429953968,1.489561758,0.000270805
1406,1.431712219,1.626073748,0.000482681
1407,1.791992236,1.42975872,0.000456472
1408,1.961077458,1.337181111,0.00071802
1409,1.415263365,1.426144576,0.000513858
1410,1.3582475,1.517380384,0.000393561
1411,1.311820675,1.751521841,0.000534275
1412,1.424147084,1.606600621,0.000483677
1413,1.635587916,1.422035686,0.00049593
1414,1.490625426,1.451383893,0.000443568
1415,1.406503668,1.659898964,0.000405193
1416,1.475233103,1.666216017,0.000828403
1417,1.443785816,1.572367391,0.00036612
1418,1.322639095,1.751632275,0.000893066
1419,1.302646647,1.907169893,0.00142019
1420,1.345571384,1.658221167,0.00041151
1421,5.703020242,1.499470343,0.001661993
1422,1.451344095,1.417041026,0.000454
1423,1.396916762,1.870802325,0.000468199
1424,1.775011046,1.333377532,0.000381991
1425,1.394930566,1.517301784,0.000344144
1426,1.291170792,1.818820821,0.001471457
1427,8.929813858,1.372593621,0.000868668
1428,1.462393471,1.663786362,0.000398472
1429,1.488988025,1.472108203,0.000347222
1430,1.769360077,1.385839062,0.000434615
1431,1.376670566,1.546154431,0.000290782
1432,1.498515816,1.540967457,0.000293803
1433,1.619826994,1.441497479,0.000284513
1434,1.36938023,1.754445782,0.000313227
1435,1.385904786,1.532046652,0.000319957
1436,6.091245834,1.320355572,0.001269644
1437,2.167301794,1.363786895,0.000605042
1438,1.627670326,1.42979374,0.000476615
1439,7.312419221,1.333717436,0.001010686
1440,1.33871191,1.509656953,0.000402488
1441,1.449063412,1.533571305,0.000359894
1442,3.990108939,1.401651132,0.003819618
1443,1.405243653,1.571202424,0.000300613
1444,1.404520891,1.492119878,0.000865761
1445,1.409913257,1.556586424,0.000330835
1446,1.470920482,1.674119564,0.00050424
1447,1.448546415,1.614809703,0.000414688
1448,1.505852964,1.604377994,0.000359575
1449,1.304177912,2.012040911,0.000588202
1450,1.429927992,1.466466778,0.000269333
1451,1.500904986,1.653869545,0.000407382
1452,1.25658554,2.008351011,0.003323369
1453,8.666761863,1.379044777,0.001343001
1454,1.44282946,1.73446385,0.000649296
1455,1.733023498,1.435056744,0.000332199
1456,1.505578877,1.603181186,0.000276405
1457,1.376580452,1.538187291,0.000563758
1458,1.292219464,1.76007391,0.000419163
1459,1.46817282,1.499637138,0.000259977
1460,1.400151195,1.547863942,0.000377491
1461,1.353062147,1.593865006,0.000355173
1462,1.568554936,1.437756878,0.000403937
1463,1.316263374,1.652788283,0.000383451
1464,1.474521397,1.665000943,0.000345375
1465,8.180054109,1.428395046,0.000743993
1466,1.620693319,1.527236327,0.00037619
1467,7.176159556,1.349312782,0.000910228
1468,1.27816851,1.882404127,0.001169887
1469,1.611940421,1.483695834,0.000442128
1470,4.766176112,1.421472034,0.001323626
1471,1.920452054,1.435803275,0.00044313
1472,6.954268573,1.356915119,0.00085402
1473,1.3435049,1.642149568,0.000519913
1474,1.252507314,1.912453478,0.000773315
1475,1.581731346,1.455209032,0.000400882
1476,1.496715572,1.40960997,0.000452495
1477,1.509968335,1.450762803,0.000323887
1478,1.370513957,1.789052302,0.000612295
1479,1.590023705,1.316890642,0.000524585
1480,1.440570758,1.502940467,0.000319725
1481,1.262626739,1.659072607,0.005064858
1482,1.490764213,1.471103129,0.0003298
1483,1.534658178,1.468843762,0.000502651
1484,1.70482981,1.569360479,0.000441306
1485,1.485320104,1.439458119,0.000642043
1486,1.430288398,1.688631338,0.000344399
1487,1.530983303,1.508255855,0.000275471
1488,1.492506257,1.552973723,0.00083881
1489,1.390626447,1.506801044,0.00054977
1490,8.923110145,1.455725098,0.000904425
1491,1.382071787,1.681544256,0.000370017
1492,1.277122754,1.983789732,0.001068443
1493,1.354002196,1.608319045,0.00033106
1494,1.575546836,1.784700457,0.000344232
1495,9.876780921,1.310706107,0.001640751
1496,7.815653558,1.338944635,0.000831681
1497,1.342796017,1.59011709,0.001253841
1498,1.526116698,1.513502709,0.000444349
1499,1.323171847,1.584757383,0.000352156
1500,1.452373509,1.62614766,0.00044456
1501,1.606347543,1.463102592,0.000293889
1502,1.404991848,1.585395136,0.000289512
1503,1.288383558,1.77122704,0.000750007
1504,1.367300756,1.774163967,0.000397317
1505,3.758178113,1.254848861,0.002633933
1506,8.031833468,1.360644971,0.000524197
1507,1.468868115,1.387205052,0.00026701
1508,1.788265233,1.356147536,0.000561289
1509,1.28531181,1.771998172,0.000950438
1510,8.402800734,1.515709051,0.001400508
1511,5.083934544,1.525350814,0.001300875
1512,7.015509654,1.531048528,0.00071673
1513,7.605155808,1.352874087,0.001186291
1514,1.595365297,1.545961202,0.000268963
1515,8.316067384,1.41110043,0.000842605
